"","anoxic_1","anoxic_2","attachment.control_1","attachment.control_2","attachment_1","attachment_2","biofilm.24h_1","biofilm.24h_2","biofilm.48h_1","biofilm.48h_2","low.phosphate_1","low.phosphate_2","exponential.growth_1","exponential.growth_2","exponential.growth_3","exponential.growth_4","exponential.growth_5","exponential.growth_6","ex.vivo.tumor_1","ex.vivo.tumor_2","heat.shock_42_1","heat.shock_42_2","heat.shock_50_1","heat.shock_50_2","heat.shock_50_3","heat.shock_50_4","iron.starvation_1","iron.starvation_2","iron.starvation_3","iron.starvation_4","iron.starvation_5","iron.starvation_6","iron.starvation_7","iron.starvation_8","low.osmolarity_1","low.osmolarity_2","low.osmolarity_3","low.osmolarity_4","stationary.phase_1","stationary.phase_2","transitional.growth_1","transitional.growth_2","transitional.growth_3","transitional.growth_4","transitional.growth_5","transitional.growth_6","transitional.growth_7"
"PA14_71160",2.066275,3.160668,2.066275,2.066275,2.066275,2.066275,3.961557,2.066275,3.958571,3.359158,2.689191,2.066275,2.410328,2.066275,2.763984,2.894694,3.091202,2.876754,5.744961,6.212518,2.066275,3.191412,4.125092,5.429985,3.679198,4.100537,2.066275,2.546748,2.533262,2.066275,2.066275,2.066275,2.066275,2.708066,2.066275,2.066275,2.066275,2.066275,2.843046,3.242246,2.066275,2.066275,3.089516,2.066275,2.580965,2.720977,2.639344
"PA14_73020",3.73756,4.665578,2.890565,2.066275,2.066275,2.992708,4.321373,2.066275,3.061847,2.829037,6.341864,7.432084,2.964152,3.035385,3.04382,3.074247,3.309306,3.052683,7.53952,7.874355,2.066275,2.99242,4.055203,6.135464,2.856905,3.999221,2.743243,2.066275,2.723873,2.754483,2.902555,3.108624,2.971633,2.708066,2.928871,2.066275,3.151564,2.763567,3.730435,3.412679,2.816537,3.082853,3.089516,2.066275,2.948662,2.984549,3.191244
"PA14_73040",5.699952,7.366239,2.890565,2.984648,3.022102,2.992708,3.451129,3.185904,3.731146,2.829037,5.018684,5.641123,2.5517,2.953622,2.916773,2.894694,2.586757,3.052683,6.168828,7.031731,3.472931,2.99242,5.311795,5.518486,4.398135,5.01509,3.305927,3.014508,3.271824,3.139833,2.902555,2.923324,2.971633,3.320586,2.066275,2.066275,2.066275,2.066275,3.273791,3.559303,3.115993,2.997355,3.485906,3.61414,2.066275,2.864784,3.316635
"PA14_00620",3.27921003639235,2.06627534492862,2.89056522489752,2.98464839545581,2.06627534492862,2.72688909476348,4.32137303703288,4.85714759964083,4.31798630600363,4.1855510883517,2.68919131222915,2.93126078594274,3.13242045892805,3.17870149937668,3.15426615954933,2.89469405858097,3.48816346871907,3.43651236114419,2.06627534492862,4.06701201952996,3.98968166416928,4.45034212390031,2.68229939561653,3.19623995965178,3.50377834588652,3.20007495129563,6.4595563517692,6.58290536258091,6.22847348785558,7.122735197419,6.50248953029219,7.00534932973767,6.63062660401886,6.64442248601949,3.52035559371688,3.90822768286164,3.87074557299073,4.02469974272035,3.38192685973974,4.96982133770036,4.64683720064625,3.62948518755904,5.23124014025517,3.61413951352199,4.84680552135425,4.18253848845427,5.11484971867316
"PA14_00650",3.27921003639235,4.93318414234389,3.45879705600323,2.06627534492862,3.88934250504385,3.73484041831166,4.32137303703288,4.71529959395134,5.95507708886102,6.00942717159241,5.99114320756266,5.34045843931444,3.13242045892805,3.35952934237503,2.84449227288901,3.22278262154679,3.20651812443996,2.96955468802791,2.06627534492862,2.06627534492862,5.13564958962246,5.22403618748104,3.11794435280041,2.06627534492862,2.06627534492862,3.4803366914879,5.76935464478811,5.87554241007354,5.28209482345204,6.65059485086236,5.39109448854291,6.17103787479476,5.61226919345247,6.17327192215299,2.06627534492862,2.9339834370312,2.06627534492862,3.42382988965961,5.2145351477144,5.88365951993762,5.05893844571937,4.12805831478784,5.66858985435336,4.55674763292773,4.57291473110106,3.98385918727312,4.52440210046264
"PA14_06170",4.32603027121996,4.12795575403488,4.84996906459708,4.30562283857354,4.23929828541966,4.0207014966695,3.96155650770476,3.18590382992242,4.72161354397026,4.61076644519979,3.4198116012664,2.06627534492862,2.4103283440927,2.46809338447026,2.56200944511441,2.06627534492862,2.7984619804711,2.06627534492862,4.40761634305479,4.06701201952996,2.89934003799216,4.86827339365245,3.40561789969801,3.19623995965178,3.02880589188596,3.0853565707567,4.77927342602756,5.82845693499322,5.59376877428419,6.1351477053913,5.28684192297634,5.8463774391946,5.29171775552301,6.03125500682974,3.11527972668102,2.9339834370312,2.06627534492862,2.06627534492862,6.16107086330329,6.22467538634606,3.33880435475584,3.36200086067634,4.00638977612198,3.61413951352199,3.88039421508185,2.92699273646834,3.52899917417269
"PA14_06180",4.89523308269023,5.04980974172529,4.52783185518608,5.01823625173326,4.07630859097117,4.62306377993508,4.83718961606942,4.71529959395134,5.12287856031973,4.81362271387449,3.83642695882263,3.52418444940353,2.4103283440927,2.46809338447026,2.56200944511441,2.6560220683125,2.58675652188179,2.47549148260667,4.69666087613183,4.06701201952996,2.89934003799216,4.95553986453906,2.06627534492862,3.19623995965178,2.62878695785523,2.79420348990339,5.8304971447266,6.28551342912999,5.81540327420309,6.60805920836001,5.46453007722825,6.00936569120932,5.33342232297766,6.06810147479025,2.68069453342055,2.06627534492862,2.06627534492862,2.06627534492862,6.17359599448091,6.43591948983792,3.52130760896104,2.66119042150497,4.20210890152125,2.06627534492862,3.38848707725159,2.86478405591871,3.62143878661224
"PA14_09210",3.27921003639235,4.33228853262041,6.21263967605803,6.00603356581106,6.72032945037746,6.69793942492171,8.26755595956032,8.39709825148447,8.7041367808896,8.7077773144728,3.74546298771259,5.09731863970995,5.54751396411585,5.54175187823501,5.44055204490708,5.29100737527718,3.40253873140273,4.44753413552342,7.1798813220658,6.38569357181859,6.34659323347988,7.56653446837296,3.52391376827701,6.43574040922027,4.44329384448441,5.80682200568806,9.81245757823086,10.6623578600508,10.8174899047591,11.1891733092165,9.5240161292217,10.4324842085767,10.5036080575563,10.7633216378247,3.26926553182011,4.19760190623095,2.06627534492862,4.2812886995788,10.2158372060963,10.5355853527028,8.19041861621471,5.32483890301491,8.28284769852049,7.63764186212084,8.76306237133725,5.57621913544263,7.14456640461809
"PA14_09220",2.06627534492862,3.88479150035994,4.22303696941418,4.75670397099038,4.51483223007274,4.95624720488967,6.51530015548323,6.73224436847046,6.77979952577678,6.65052747797102,2.06627534492862,4.05555024463067,3.86719586963527,4.26571199481516,4.35786651749912,3.9082147041657,2.06627534492862,3.32442316630733,4.93513479317326,5.17730757815614,4.54963612223486,5.03765295946533,2.06627534492862,5.33557978376169,3.1712327107074,3.55934668200069,7.76953248094716,8.63294806742985,8.94037138916263,9.35683252371976,7.73017298583692,8.56868385986321,8.62426957953252,8.86891853592163,2.68069453342055,2.9339834370312,2.06627534492862,3.04324644571707,8.30439866167868,8.69032659327836,6.30039828573857,3.8459199667542,6.3723975921085,5.80153886490207,6.61709076596402,4.06708018156271,5.27508354239105
"PA14_09230",3.27921003639235,2.06627534492862,5.33091493106471,5.36804835188807,5.64296558139011,5.45015467517221,7.0113512327818,6.49792883947476,7.47905629770589,6.85877247325938,3.4198116012664,4.31498430338399,4.66645566077052,4.60474682965737,4.6528915011462,4.78714360724243,2.95839046019266,3.71676667370086,6.34143246000969,5.51465479380997,5.07457196927645,6.51148522499128,2.06627534492862,4.39638457925918,3.29463119946083,3.88901385005661,8.75614955968437,9.41075658624123,9.69141479082956,10.1077663054505,8.58981585591122,9.37076876009769,9.77721211690473,9.47720687841038,3.52035559371688,3.27620783609213,2.06627534492862,3.92625063914977,9.30108036633251,9.78073690840464,5.99329408557559,4.30508663210062,7.10692576468847,6.90159005297944,7.81977698827091,4.69514022170481,6.16466728593205
"PA14_09240",3.27921003639235,3.58084102425173,6.03792176202817,6.15615022819375,5.74972944463022,6.29913392901787,7.78585726375674,8.17681615445319,8.14050281322088,8.47495120753694,3.83642695882263,5.59523067149279,5.12583012695232,5.1298936568954,4.96745310491524,4.62626452432796,2.7984619804711,4.04176697549324,6.82090070908879,7.03173148144702,5.45509324427571,7.43862959720808,2.68229939561653,6.01955143148631,3.75781249512792,4.47838290216395,9.57018121138329,10.1585022967668,10.4801636838168,10.9085218259448,9.65149366586804,10.3364043463475,10.0340564623132,10.1998472224167,3.40230940122306,4.4339972577971,2.06627534492862,4.35670428560098,9.76629560025069,10.2406748759786,7.53538717920779,5.22969973455811,8.19364119750381,7.02430630955111,8.14768689138786,5.17739758740649,6.74557151529622
"PA14_09270",4.54337782766475,5.67253889771832,8.310019625351,8.30137320977594,8.33495394659611,8.4424669372515,8.8130621208994,8.85923527666936,9.4876981822174,9.42067158275578,4.21188273390837,5.68558006154734,6.91824777912011,6.91152190809272,6.88679947093211,6.48845406951036,4.11099916884844,5.67563076291509,11.0016775650156,11.6674102565992,6.72568116800464,8.86281035608812,3.63074236892883,8.60542173989967,5.85102964299606,7.71633623342955,10.725192521536,11.7514035397555,11.8159161398645,12.384309705386,10.7520449299409,11.5307556773723,11.7484166009092,12.1748911162603,3.11527972668102,4.72505541903995,2.06627534492862,5.24178818801118,11.0651133785441,11.5547336512028,8.63077918888772,6.50023530563834,8.91200019571787,8.27846105746781,9.68548830764882,6.71644204440905,8.42246850599373
"PA14_09280",4.32603027121996,5.35074708099795,8.38469516410525,8.09455673218215,8.64775123975828,8.91269685257967,9.45907358523297,9.8545423380514,10.0530465090562,10.210672905135,4.82655822977819,6.03343201054562,7.38315827645762,7.23672929628878,7.70419462997931,6.99385931706585,4.15897067497727,5.7779011127509,8.41389761576361,7.68891077142051,8.8740200812918,9.7076501787073,4.31460558908387,10.2615212725746,7.58048791475363,9.42718517390715,11.9706563882995,12.2882366939099,12.5839042539543,12.8051591903802,11.6805271312915,11.625186583638,12.4270781562699,12.6713220250007,3.26926553182011,5.85879177822364,3.15156430089589,5.58229871191304,11.6380999551813,12.1488265309092,9.58108135619718,7.12628102693678,8.80977337774359,9.35563024940951,9.16488272557154,6.8294312929363,7.68982742615273
"PA14_09290",3.73755996802378,2.06627534492862,5.56495842964625,5.54266889545912,6.07077905849144,6.60812947602657,6.44792580668466,7.11034979569659,7.33808605039616,7.91858956862498,3.83642695882263,3.9029684072193,5.20387871071384,5.1161585246824,5.41520870454043,4.49177161100858,2.7984619804711,3.90780306530643,6.42052458449118,5.78696159055306,5.79276806933737,6.82776826601227,2.68229939561653,7.8281957702132,4.64882756239361,6.63127476134513,9.05511809699285,9.47869451816794,9.62341113039852,10.0119529472772,9.83982962384906,8.63094109044377,9.89637185238388,9.77925242233406,2.92887063567321,3.73361355278954,2.06627534492862,4.02469974272035,8.83703497743465,9.62471021443506,6.11931799490805,4.72758454532391,5.53725147376187,7.29190627246214,5.54807536993776,3.94008679499021,5.11484971867316
"PA14_09300",3.27921003639235,4.33228853262041,5.05017521796155,5.48681933572473,6.33283930708769,6.37895948801424,7.37957205119343,7.59912120387669,7.92335695317781,8.11847243159387,3.64693369044616,4.88251567071323,5.42315049520355,5.34493174264894,5.95480106165845,5.0301757154314,3.09120224737704,4.35097883225369,6.16882785445597,6.8068609832555,5.90126669207487,6.78160851857818,3.11794435280041,8.44679771120397,4.86048894189376,7.04866180602114,8.54563083892672,9.81837914724819,9.73103024262089,10.2833110579512,9.87249094418473,8.88893517725984,10.1824837955391,10.1014851968469,3.11527972668102,3.52854418795759,3.15156430089589,4.20128141952836,9.00186026825238,9.70652521284926,5.88381534153656,5.43843483894429,6.3723975921085,7.24221663620602,6.47549642236516,4.37079422674681,5.77938281709038
"PA14_09320",3.27921003639235,2.06627534492862,5.33091493106471,5.09552146130838,6.46356335376565,6.62130810670699,7.26697629904629,7.31654361885422,8.36595132749243,8.45044895105427,3.5391754540839,4.42769551358651,5.57697310227553,5.57205383153363,5.71387283384773,4.86103471116308,3.3093064946382,4.44753413552342,7.30999331764022,6.54020759508943,5.67533094397882,7.27347082388246,3.72845101301116,7.43605293229265,4.48697958077127,6.61530934717199,7.9530194194022,10.2312061825853,9.56727512690381,10.1723331820332,9.3251810939308,8.90505715436327,10.1561512098437,10.3159676807616,2.92887063567321,3.27620783609213,2.06627534492862,4.20128141952836,9.46999599001732,9.82193663787745,5.24917637430953,4.95058222425761,5.46672697833151,7.08195232915065,6.96735136400759,4.46321104997332,5.17031636454116
"PA14_09340",4.89523308269023,5.04980974172529,7.7278150488957,7.50811451023556,8.13417023152039,8.19656512838281,8.71637862078333,8.93934718996862,8.71129669192988,9.20035626756541,5.18751946996377,6.16446874767821,7.29130295312629,7.25538873658442,7.57596555742107,6.75851559759751,3.56754269898212,6.03200481846152,9.32625073389728,9.30104274668447,6.34659323347988,8.68639812245971,4.12509214140029,8.03568700495745,5.6420179484596,6.59916461405249,10.818182002849,11.7380010732979,11.7836754042731,12.2444747835915,10.9111997153147,11.50794130716,11.5601452000847,11.7982393309855,3.62696673199763,5.29102594674724,3.87074557299073,6.20899299879139,11.4831367878759,11.9979832435533,7.77559072586758,6.9561012418716,8.33776168806867,8.20258954002956,8.86992596166655,6.59381261753695,7.05288113741998
"PA14_09350",2.06627534492862,3.16066794659814,3.45879705600323,3.34483700758027,3.02210163349562,3.19175660680364,4.32137303703288,4.55705715960732,5.20744061623907,5.49607526046668,2.68919131222915,3.52418444940353,3.86719586963527,3.30284487142579,3.70283901738567,3.22278262154679,2.06627534492862,2.87675417268549,4.03776090450442,4.73218142906672,2.89934003799216,4.17985925383663,2.68229939561653,4.39638457925918,2.06627534492862,3.63314173986782,5.91192170756196,7.05475462521796,6.95146623753621,7.92106560736899,5.20326091942976,6.72268915565526,7.11200058061583,7.6160081556102,2.92887063567321,3.52854418795759,2.06627534492862,2.76356705298727,6.57365722000861,7.25103943104792,4.502144718149,3.72086805511716,4.72149270631224,2.06627534492862,4.57291473110106,3.45160000358269,3.93180537035236
"PA14_09370",2.06627534492862,2.06627534492862,4.69835570812814,4.16420117808275,4.93936880511822,5.03837112933094,6.37723423999158,6.11077560965476,6.21982671467371,6.70132938266666,2.68919131222915,3.27251132064323,4.54979304782608,4.26571199481516,4.52965740655322,4.49177161100858,3.09120224737704,3.63083008746923,4.40761634305479,5.51465479380997,3.98968166416928,5.56368787648651,3.72845101301116,5.23440674346657,3.96686212561951,4.47838290216395,7.30437698423642,8.35368856171761,8.23105595612072,8.95248390477648,7.03610701327263,7.86289686561971,8.52095805501851,8.82133984376864,2.06627534492862,3.52854418795759,2.06627534492862,3.57148294946082,7.73811779249135,8.0662171457543,5.76524241588027,4.4611184384062,5.35388504435292,4.85681608821062,6.08564901452317,3.8947159727974,4.93388866072103
"PA14_09380",3.27921003639235,3.58084102425173,4.61576341096743,4.75670397099038,5.52753352101161,5.47960761598063,6.91495503966707,7.08236924949007,6.04887344083466,6.70132938266666,3.5391754540839,4.53163870585004,4.83707712395675,4.38853410700695,4.81911623506607,4.70906356551545,3.48816346871907,3.87192742735299,4.93513479317326,4.06701201952996,3.98968166416928,5.56368787648651,2.06627534492862,6.34246132829437,3.59488212981126,3.70247425430317,7.86273792120905,8.70441759461063,8.88335921489296,9.38644597830836,7.22951777601188,7.99360086748163,8.90122097522632,8.87151633806575,2.68069453342055,4.19760190623095,2.06627534492862,3.81929271258048,8.28151141988232,8.7274974864259,6.27897503460881,4.53280237559064,5.60443705768177,4.55674763292773,6.23806810717328,4.12610512941004,4.43465463449354
"PA14_09450",2.06627534492862,2.06627534492862,3.45879705600323,2.06627534492862,3.02210163349562,3.35572593925803,6.96395991137141,7.21713314928005,5.5676441396553,5.7436394702897,7.39619455743509,7.25282547556008,6.93246740346856,7.04267646331865,3.84788863087593,5.48819654470485,6.15986134852541,4.51563892048163,5.13859288918536,4.73218142906672,6.12636617703563,6.85030439895278,5.16169958241531,6.19008185997954,6.64040046162809,5.80682200568806,8.46163522151058,6.38624301524231,7.6177415433127,7.63407419340565,8.40197883456403,7.80022494487732,8.24922190421007,7.17740793941904,4.75518938057444,4.4339972577971,4.11251447625092,5.03471800445882,5.03182952712433,5.46732710854104,7.42295701141741,8.4688597670895,7.96537965558166,8.35053973456979,7.71636470953985,8.15102146862372,8.07736104348669
"PA14_09500",6.88370597769195,6.04984151267882,3.21715809150705,3.34483700758027,3.88934250504385,3.4970341112458,7.91597702559389,8.16353316806051,8.46246665562498,8.85691472903508,8.02937937910636,8.12003595216019,3.81450678079434,3.46438297434007,4.4635588286078,4.78714360724243,4.37544341478688,5.37629913264924,4.40761634305479,2.06627534492862,7.94617764525968,8.43039937001411,6.0329212148929,7.24346668529769,7.46933784990612,7.36231922809384,8.49957173333556,8.26850265213997,8.35132137291511,9.15655457078211,8.77279015453281,8.81528892055306,9.08750444635792,9.04723841967115,4.66805620215803,4.19760190623095,5.13754131349145,5.16258891430643,8.00937555762297,8.1231221787745,7.6312693689682,6.87842287346344,7.66310995105002,7.19075152681841,7.44458326607778,6.40089197286499,6.40081625216825
"PA14_09970",3.73755996802378,5.35074708099795,3.45879705600323,2.06627534492862,4.07630859097117,3.73484041831166,5.0368945170863,4.17058772010567,5.36269522439659,3.96737447037742,3.64693369044616,3.52418444940353,3.1820587295556,3.41325706271312,3.04382047836179,2.06627534492862,3.40253873140273,3.38197548131639,5.74496101143142,5.78696159055306,3.67154739514186,3.93206295404599,5.86957028599277,5.68047977209494,5.30477241234123,5.57766396919729,5.01127527219803,6.36993812097982,6.38990724460333,6.85836957882391,4.76915758856189,5.2023073574448,6.35770684748266,6.04979681414295,2.06627534492862,2.06627534492862,2.06627534492862,3.04324644571707,5.80593372477728,5.93100394497885,3.52130760896104,3.29936335019177,3.77442510699894,4.17031158486003,3.55201566464319,3.2667149098168,3.706953907283
"PA14_11140",8.1994314244673,7.07289378316646,3.82388736526091,4.00537447641838,4.07630859097117,4.38834205003191,7.0572320917692,7.21713314928005,8.17198612658825,7.78384466382171,7.65659698109294,7.63718967584675,4.56493568124093,4.41179072654132,3.60637471948027,3.56867093527253,4.06116325427591,3.63083008746923,6.56672959828062,6.67970689154034,10.1543940852483,9.5703516212796,7.46991173428498,8.1636299836883,8.77826546683716,8.92119525203132,9.18650631908463,9.81912809994621,9.71212008268007,10.1248085694668,9.13590215086317,10.2533911346797,9.45986872932367,10.3637990306684,3.89834815779437,3.52854418795759,3.56873034142265,4.4280625248183,11.7826117574169,11.9742836243017,7.79829963144759,6.00995722752,8.02744025970833,7.02430630955111,6.92955282123362,6.07807781848101,6.59356318451846
"PA14_13450",2.06627534492862,3.88479150035994,2.06627534492862,2.06627534492862,2.06627534492862,2.99270773511654,3.96155650770476,3.92361225755197,3.06184747157334,3.13311634881236,2.68919131222915,2.93126078594274,2.5517004963397,2.75785558625792,2.98278852043778,2.06627534492862,2.58675652188179,2.06627534492862,4.40761634305479,2.06627534492862,2.89934003799216,3.49660833915012,2.68229939561653,3.19623995965178,2.06627534492862,2.79420348990339,3.97383766675036,5.22664592142798,4.55870709743865,5.37366238521393,4.25028386901653,4.69845374686526,4.6935351848199,5.04977039904551,3.11527972668102,2.06627534492862,2.06627534492862,3.42382988965961,3.87186418528169,4.54252020165052,2.06627534492862,2.90185787869992,2.79723338097825,2.06627534492862,2.58096531168681,2.796723740094,3.19124400698593
"PA14_16100",7.81299927496119,7.17745581770388,4.10341782091508,3.8235298309868,4.38418651173727,4.18043894808236,5.3669229590314,4.17058772010567,6.91011905790237,5.98222198377222,7.34782284471176,7.85589161086733,3.31710908645838,4.10128780247095,3.04382047836179,3.83195080842057,3.56754269898212,2.47549148260667,3.51031537860161,4.73218142906672,6.53747495948179,7.018914678934,3.72845101301116,3.19623995965178,3.90106409913905,4.36404583431763,5.80635370097608,5.921124841097,5.78077645351021,6.44841099699579,5.8397183015014,6.2012924842324,5.64562882648085,6.13906598839753,3.26926553182011,3.52854418795759,3.15156430089589,3.25214216986337,8.16754280578193,8.1231221787745,5.79582216711406,4.41111109495933,5.53725147376187,4.55674763292773,5.003202062794,4.60438503198086,5.22367496478478
"PA14_18140",4.32603027121996,3.88479150035994,4.22303696941418,4.65721339665195,4.07630859097117,3.83773891018311,6.14150156003395,5.40710721492823,6.5749072100323,6.21024495092264,3.28522490414142,2.93126078594274,2.74960759334748,2.75785558625792,4.90756196097218,3.22278262154679,5.41549406082026,2.77042673507755,4.40761634305479,5.51465479380997,7.55259859548298,6.79328804745044,4.31460558908387,4.39638457925918,5.01505862039618,4.68152143984317,8.44033682546357,7.88356151313895,7.63069451130048,8.21556924219409,8.23183168718365,8.44180628414048,8.31504407013332,7.95181443513652,4.42215713340113,3.27620783609213,3.56873034142265,3.25214216986337,5.67070636102411,6.38595153655278,8.46093306638349,5.25754407358887,8.31305967738963,6.53932595339931,8.70650714877874,5.39082532532962,8.24914207088839
"PA14_18680",6.38367310401023,8.54042093429843,5.42922036974909,5.54266889545912,5.98616736758156,5.15315967261127,6.30287997895002,6.05411134220083,7.20229847765878,7.71143499704369,4.69700661194059,4.80283915149207,2.5517004963397,2.95362161085407,3.10076224512013,3.07424669463241,2.06627534492862,2.87675417268549,7.64188696907102,6.67970689154034,3.4729309904696,6.87249300520909,5.16169958241531,3.62806076793524,4.52929128653521,5.67379655967634,6.81339381124824,7.35683629375927,6.96688057538419,6.70541955917013,6.29159224858438,6.61461483421531,7.22596464669873,7.58467487432058,3.26926553182011,2.06627534492862,3.56873034142265,3.70193625211729,8.58000510024621,8.23060870109896,4.05186233447081,2.90185787869992,3.77442510699894,3.61413951352199,3.38848707725159,3.13659915037359,3.31663459910115
"PA14_19480",2.06627534492862,3.16066794659814,4.33259757760921,4.93641749655927,5.52753352101161,5.35793053069263,3.96155650770476,2.06627534492862,5.36269522439659,4.61076644519979,5.18751946996377,4.95785841839012,3.13242045892805,3.10992005851766,3.04382047836179,2.6560220683125,2.7984619804711,2.47549148260667,5.13859288918536,4.73218142906672,5.79276806933737,5.79151615931448,3.72845101301116,2.06627534492862,4.7587271761675,4.2819656319245,5.11422098740045,5.18957653386828,4.94601870210256,4.76313153678077,3.92405407531557,4.78264451160609,5.47039751790668,5.71969470653636,3.11527972668102,2.06627534492862,2.06627534492862,2.76356705298727,5.94415889673956,5.53039910935051,4.83865071103593,3.16072847795704,4.28987840925987,2.06627534492862,3.99020448349568,3.30646564943164,3.52899917417269
"PA14_26020",4.32603027121996,4.80586245524029,7.20289696606425,6.9953640380849,7.14680512416004,7.17963478287918,8.64312275640352,8.87561755641409,9.61530725263692,8.66582572745394,9.83217921284906,9.6202658339197,5.83005260107542,6.08652943749273,4.00183249989438,4.78714360724243,5.47082089913305,3.97657649172709,6.63460708969231,6.38569357181859,10.4712919046329,10.1260201560443,9.20025735288553,11.389012534455,10.1555971867058,10.036921696545,10.6232189360591,10.6161343281178,10.8486457004819,11.4525467253667,10.7465871717423,10.9396552211578,10.9620578491764,11.2501622964661,4.0506416741798,4.63479045995713,3.56873034142265,4.73723565563775,8.91531114459557,10.0160436642955,10.0996655172612,8.67669500286707,11.0053310146109,10.4096392188937,10.4834470053555,8.6465275708465,9.99156197832055
"PA14_28970",3.73755996802378,3.58084102425173,2.89056522489752,3.34483700758027,3.02210163349562,2.06627534492862,3.96155650770476,3.61435697922547,4.31798630600363,3.96737447037742,2.68919131222915,2.93126078594274,2.74960759334748,3.03538539860195,2.56200944511441,2.6560220683125,3.20651812443996,2.06627534492862,4.93513479317326,2.06627534492862,2.06627534492862,2.9924196468645,3.63074236892883,5.007178619631,3.50377834588652,4.05088937743573,4.61867875992814,5.75478074016792,5.19652473665334,6.29584937450787,5.97927001397953,5.78763486080827,4.36382758391327,5.43825532310798,2.06627534492862,2.9339834370312,2.06627534492862,2.06627534492862,4.61167794346116,4.10048141141027,2.06627534492862,2.90185787869992,3.30729864048008,3.61413951352199,2.79039799586023,2.63446186084959,2.63934391645026
"PA14_28980",3.27921003639235,3.58084102425173,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,4.32137303703288,3.18590382992242,4.31798630600363,3.35915845706289,2.06627534492862,2.93126078594274,2.82852841083234,2.46809338447026,2.41767011129532,2.6560220683125,2.95839046019266,2.64308681658727,4.40761634305479,2.06627534492862,2.06627534492862,2.72668029293951,3.11794435280041,4.39638457925918,3.02880589188596,3.30234548863551,3.92653718161142,5.44640389803966,4.71701349039699,5.95411094201544,4.60261900166985,5.26146678117482,4.18631226077765,4.66554158603975,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,4.40807227150684,3.68888813665224,2.06627534492862,2.06627534492862,2.79723338097825,2.06627534492862,2.79039799586023,2.63446186084959,2.63934391645026
"PA14_31290",2.06627534492862,3.58084102425173,4.10341782091508,4.54989711904414,5.02784304680335,5.74473764920393,6.37723423999158,5.21217607257589,9.811279855929,8.00862574066836,6.1123105017552,6.16446874767821,2.96415161111044,3.03538539860195,2.41767011129532,2.6560220683125,2.58675652188179,2.64308681658727,4.03776090450442,2.06627534492862,8.41531530690991,8.723448899001,5.79050798840038,3.62806076793524,5.6420179484596,5.74922668062941,8.42069787479503,9.7461825351529,8.6552618905184,8.65512581385413,7.74485208248505,8.54241965037517,9.13492515638486,10.4618634574367,2.92887063567321,2.06627534492862,2.06627534492862,2.76356705298727,9.09503933881018,9.23423540897006,6.25722694526913,4.38538762783054,4.52288433942899,5.31264648765979,6.19614859296329,4.59091204321449,5.96179875830891
"PA14_31350",6.4370389953336,5.04980974172529,4.43377290644135,3.8235298309868,5.40187289562614,4.95624720488967,5.75114507480183,6.8364833662069,8.68244129983372,8.94724149997069,8.95193987198796,8.60124984139817,5.06430329802928,5.36820195474886,3.874916547489,3.98003804019139,4.20522488847793,4.29993501442403,6.56672959828062,5.51465479380997,9.99099964618069,9.03724849844199,7.91681010263954,8.06511588450044,8.54909623314777,8.37872484206917,8.77328455137232,9.51889499733852,9.02003108683181,9.32768916855049,8.24221292763791,9.23159487984231,8.34812005647503,9.32252538960294,4.24955224745578,4.63479045995713,3.87074557299073,4.11602579609361,10.6215225935993,11.1916307550623,8.35771367203957,6.19265200155006,7.86016781779355,6.90159005297944,7.06935285628392,6.30784040127068,6.43479094879068
"PA14_32720",3.27921003639235,3.88479150035994,2.89056522489752,2.98464839545581,3.88934250504385,3.73484041831166,3.96155650770476,4.37782742696174,4.72161354397026,5.49607526046668,3.4198116012664,2.93126078594274,3.31710908645838,3.35952934237503,2.84449227288901,3.35128885079489,2.7984619804711,3.19832999516116,3.51031537860161,2.06627534492862,3.22910933693686,4.32201374705809,2.68229939561653,2.06627534492862,2.62878695785523,3.0853565707567,5.49457235498441,6.09017821248319,5.59376877428419,7.0557929802952,5.57905262832346,6.2012924842324,5.83087135699136,6.5038768345967,3.40230940122306,2.9339834370312,3.15156430089589,3.04324644571707,6.50603203560516,6.73085598099343,3.52130760896104,3.16072847795704,4.20210890152125,2.06627534492862,4.04169305838653,3.548799023231,4.06171992294363
"PA14_33260",3.73755996802378,4.50921374906651,2.06627534492862,2.06627534492862,3.39537370903178,2.72688909476348,4.32137303703288,4.71529959395134,5.12287856031973,4.08112248757252,4.78471492867884,4.53163870585004,2.74960759334748,2.06627534492862,2.41767011129532,2.06627534492862,3.20651812443996,2.06627534492862,6.49548638532306,5.78696159055306,2.06627534492862,4.10249518968841,3.63074236892883,4.18797602346309,2.06627534492862,3.0853565707567,5.19145457861348,6.79908556812817,6.03679351132655,7.22470132737215,5.60088891400447,6.17103787479476,6.33752712877491,7.17740793941904,2.68069453342055,2.06627534492862,2.06627534492862,2.06627534492862,6.83208368581198,7.26949872409778,2.06627534492862,2.48842303446804,3.30729864048008,2.06627534492862,3.19431460428437,2.06627534492862,3.04643766965501
